#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 241172480 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2668), pid=14132, tid=14144
#
# JRE version: OpenJDK Runtime Environment (12.0.2+9) (build 12.0.2+9-Ubuntu-116.04)
# Java VM: OpenJDK 64-Bit Server VM (12.0.2+9-Ubuntu-116.04, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/user/work/javathought/spring-boot/coronavirun-tracter/core.14132)
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 io.javathoughts.coronavirustracter.CoronavirunTracterApplication

Host: Intel(R) Core(TM) i3-3110M CPU @ 2.40GHz, 4 cores, 3G, Ubuntu 16.04.4 LTS
Time: Sat May  2 18:22:13 2020 IST elapsed time: 247 seconds (0d 0h 4m 7s)

---------------  T H R E A D  ---------------

Current thread (0x00007f7b9c10a000):  VMThread "VM Thread" [stack: 0x00007f7b8012f000,0x00007f7b8022f000] [id=14144]

Stack: [0x00007f7b8012f000,0x00007f7b8022f000],  sp=0x00007f7b8022d080,  free space=1016k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xec0c4a]
V  [libjvm.so+0xec17eb]
V  [libjvm.so+0x6475e5]
V  [libjvm.so+0xb872c8]
V  [libjvm.so+0xb7e94d]
V  [libjvm.so+0x768e3f]
V  [libjvm.so+0x769214]
V  [libjvm.so+0x774236]
V  [libjvm.so+0x7ef1ae]
V  [libjvm.so+0x7efeb0]
V  [libjvm.so+0x7f03d7]
V  [libjvm.so+0x722620]
V  [libjvm.so+0x727b33]
V  [libjvm.so+0x7872d4]
V  [libjvm.so+0xec30c8]
V  [libjvm.so+0xec89f7]
V  [libjvm.so+0xec9078]
V  [libjvm.so+0xec9323]
V  [libjvm.so+0xe5b239]
V  [libjvm.so+0xb8bcae]

VM_Operation (0x00007f7b281751d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f7b50003800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f7b50017050, length=80, elements={
0x00007f7b9c116800, 0x00007f7b9c119800, 0x00007f7b9c132000, 0x00007f7b9c134000,
0x00007f7b9c136000, 0x00007f7b9c138000, 0x00007f7b9c1fe000, 0x00007f7b9c20c000,
0x00007f7b9cd55800, 0x00007f7b4035b800, 0x00007f7b9cd58000, 0x00007f7b9c912000,
0x00007f7b9c918800, 0x00007f7b9c91b000, 0x00007f7b9c91c800, 0x00007f7b9c91e800,
0x00007f7b9c920800, 0x00007f7b9c922800, 0x00007f7b9cb8e800, 0x00007f7b9cb90800,
0x00007f7b9cb92800, 0x00007f7b9cb94000, 0x00007f7b9cb96000, 0x00007f7b9cb99000,
0x00007f7b9cba0000, 0x00007f7b9c012800, 0x00007f7b3800e800, 0x00007f7b3801b800,
0x00007f7b3c007800, 0x00007f7b3c008800, 0x00007f7b44001800, 0x00007f7b4c3ad800,
0x00007f7b4c084800, 0x00007f7b60008800, 0x00007f7b6000a800, 0x00007f7b64005000,
0x00007f7b64001000, 0x00007f7b74007000, 0x00007f7b74001000, 0x0000000002106800,
0x0000000002108000, 0x00007f7b04003000, 0x00007f7b04001000, 0x00007f7b18001800,
0x00007f7b18003800, 0x00007f7b1c005800, 0x00007f7b1c006800, 0x00007f7b2c015000,
0x00007f7b2c015800, 0x00007f7b40351800, 0x00007f7b400a9800, 0x00007f7b44003800,
0x00007f7b4400a000, 0x00007f7b5917e000, 0x00007f7b58692000, 0x00007f7b5c010000,
0x00007f7b5c00b800, 0x00007f7b6c004800, 0x00007f7b6c00f000, 0x00007f7b7c013000,
0x00007f7b7c016000, 0x00007f7afc003800, 0x00007f7afc005800, 0x00007f7b2001b800,
0x00007f7b10003800, 0x00007f7b10014800, 0x00007f7b14037800, 0x00007f7b1404c000,
0x00007f7b20008000, 0x00007f7b24003800, 0x00007f7b24005800, 0x00007f7b2000b800,
0x00007f7b3800d000, 0x00007f7b3801e800, 0x00007f7b20009000, 0x00007f7b3c00b000,
0x00007f7b3c005800, 0x00007f7b20012000, 0x00007f7b50003800, 0x00007f7b50016800
}

Java Threads: ( => current thread )
| 167|0x00000000ce700000, 0x00000000ce700000, 0x00000000ce800000|  0%| F|  |TAMS 0x00000000ce700000, 0x00000000ce700000| Untracked 
| 168|0x00000000ce800000, 0x00000000ce800000, 0x00000000ce900000|  0%| F|  |TAMS 0x00000000ce800000, 0x00000000ce800000| Untracked 
| 169|0x00000000ce900000, 0x00000000ce900000, 0x00000000cea00000|  0%| F|  |TAMS 0x00000000ce900000, 0x00000000ce900000| Untracked 
| 170|0x00000000cea00000, 0x00000000cea00000, 0x00000000ceb00000|  0%| F|  |TAMS 0x00000000cea00000, 0x00000000cea00000| Untracked 
| 171|0x00000000ceb00000, 0x00000000ceb00000, 0x00000000cec00000|  0%| F|  |TAMS 0x00000000ceb00000, 0x00000000ceb00000| Untracked 
| 172|0x00000000cec00000, 0x00000000cec00000, 0x00000000ced00000|  0%| F|  |TAMS 0x00000000cec00000, 0x00000000cec00000| Untracked 
| 173|0x00000000ced00000, 0x00000000ced00000, 0x00000000cee00000|  0%| F|  |TAMS 0x00000000ced00000, 0x00000000ced00000| Untracked 
| 174|0x00000000cee00000, 0x00000000cee00000, 0x00000000cef00000|  0%| F|  |TAMS 0x00000000cee00000, 0x00000000cee00000| Untracked 
| 175|0x00000000cef00000, 0x00000000cef00000, 0x00000000cf000000|  0%| F|  |TAMS 0x00000000cef00000, 0x00000000cef00000| Untracked 
| 176|0x00000000cf000000, 0x00000000cf000000, 0x00000000cf100000|  0%| F|  |TAMS 0x00000000cf000000, 0x00000000cf000000| Untracked 
| 177|0x00000000cf100000, 0x00000000cf100000, 0x00000000cf200000|  0%| F|  |TAMS 0x00000000cf100000, 0x00000000cf100000| Untracked 
| 178|0x00000000cf200000, 0x00000000cf200000, 0x00000000cf300000|  0%| F|  |TAMS 0x00000000cf200000, 0x00000000cf200000| Untracked 
| 179|0x00000000cf300000, 0x00000000cf300000, 0x00000000cf400000|  0%| F|  |TAMS 0x00000000cf300000, 0x00000000cf300000| Untracked 
| 180|0x00000000cf400000, 0x00000000cf400000, 0x00000000cf500000|  0%| F|  |TAMS 0x00000000cf400000, 0x00000000cf400000| Untracked 
| 181|0x00000000cf500000, 0x00000000cf500000, 0x00000000cf600000|  0%| F|  |TAMS 0x00000000cf500000, 0x00000000cf500000| Untracked 
| 182|0x00000000cf600000, 0x00000000cf600000, 0x00000000cf700000|  0%| F|  |TAMS 0x00000000cf600000, 0x00000000cf600000| Untracked 
| 183|0x00000000cf700000, 0x00000000cf700000, 0x00000000cf800000|  0%| F|  |TAMS 0x00000000cf700000, 0x00000000cf700000| Untracked 
| 184|0x00000000cf800000, 0x00000000cf800000, 0x00000000cf900000|  0%| F|  |TAMS 0x00000000cf800000, 0x00000000cf800000| Untracked 
| 185|0x00000000cf900000, 0x00000000cf900000, 0x00000000cfa00000|  0%| F|  |TAMS 0x00000000cf900000, 0x00000000cf900000| Untracked 
| 186|0x00000000cfa00000, 0x00000000cfa00000, 0x00000000cfb00000|  0%| F|  |TAMS 0x00000000cfa00000, 0x00000000cfa00000| Untracked 
| 187|0x00000000cfb00000, 0x00000000cfb00000, 0x00000000cfc00000|  0%| F|  |TAMS 0x00000000cfb00000, 0x00000000cfb00000| Untracked 
| 188|0x00000000cfc00000, 0x00000000cfc00000, 0x00000000cfd00000|  0%| F|  |TAMS 0x00000000cfc00000, 0x00000000cfc00000| Untracked 
| 189|0x00000000cfd00000, 0x00000000cfd00000, 0x00000000cfe00000|  0%| F|  |TAMS 0x00000000cfd00000, 0x00000000cfd00000| Untracked 
| 190|0x00000000cfe00000, 0x00000000cfe00000, 0x00000000cff00000|  0%| F|  |TAMS 0x00000000cfe00000, 0x00000000cfe00000| Untracked 
| 191|0x00000000cff00000, 0x00000000cff00000, 0x00000000d0000000|  0%| F|  |TAMS 0x00000000cff00000, 0x00000000cff00000| Untracked 
| 192|0x00000000d0000000, 0x00000000d0000000, 0x00000000d0100000|  0%| F|  |TAMS 0x00000000d0000000, 0x00000000d0000000| Untracked 
| 193|0x00000000d0100000, 0x00000000d0100000, 0x00000000d0200000|  0%| F|  |TAMS 0x00000000d0100000, 0x00000000d0100000| Untracked 
| 194|0x00000000d0200000, 0x00000000d0200000, 0x00000000d0300000|  0%| F|  |TAMS 0x00000000d0200000, 0x00000000d0200000| Untracked 
| 195|0x00000000d0300000, 0x00000000d0300000, 0x00000000d0400000|  0%| F|  |TAMS 0x00000000d0300000, 0x00000000d0300000| Untracked 
| 196|0x00000000d0400000, 0x00000000d0400000, 0x00000000d0500000|  0%| F|  |TAMS 0x00000000d0400000, 0x00000000d0400000| Untracked 
| 197|0x00000000d0500000, 0x00000000d0500000, 0x00000000d0600000|  0%| F|  |TAMS 0x00000000d0500000, 0x00000000d0500000| Untracked 
| 198|0x00000000d0600000, 0x00000000d0690190, 0x00000000d0700000| 56%| S|CS|TAMS 0x00000000d0600000, 0x00000000d0600000| Complete 
| 199|0x00000000d0700000, 0x00000000d0700000, 0x00000000d0800000|  0%| F|  |TAMS 0x00000000d0700000, 0x00000000d0700000| Untracked 
| 200|0x00000000d0800000, 0x00000000d0900000, 0x00000000d0900000|100%| S|CS|TAMS 0x00000000d0800000, 0x00000000d0800000| Complete 
| 201|0x00000000d0900000, 0x00000000d0900000, 0x00000000d0a00000|  0%| F|  |TAMS 0x00000000d0900000, 0x00000000d0900000| Untracked 
| 202|0x00000000d0a00000, 0x00000000d0a00000, 0x00000000d0b00000|  0%| F|  |TAMS 0x00000000d0a00000, 0x00000000d0a00000| Untracked 
| 203|0x00000000d0b00000, 0x00000000d0b00000, 0x00000000d0c00000|  0%| F|  |TAMS 0x00000000d0b00000, 0x00000000d0b00000| Untracked 
| 204|0x00000000d0c00000, 0x00000000d0c00000, 0x00000000d0d00000|  0%| F|  |TAMS 0x00000000d0c00000, 0x00000000d0c00000| Untracked 
| 205|0x00000000d0d00000, 0x00000000d0d00000, 0x00000000d0e00000|  0%| F|  |TAMS 0x00000000d0d00000, 0x00000000d0d00000| Untracked 
| 206|0x00000000d0e00000, 0x00000000d0e00000, 0x00000000d0f00000|  0%| F|  |TAMS 0x00000000d0e00000, 0x00000000d0e00000| Untracked 
| 207|0x00000000d0f00000, 0x00000000d0f00000, 0x00000000d1000000|  0%| F|  |TAMS 0x00000000d0f00000, 0x00000000d0f00000| Untracked 
| 208|0x00000000d1000000, 0x00000000d1000000, 0x00000000d1100000|  0%| F|  |TAMS 0x00000000d1000000, 0x00000000d1000000| Untracked 
| 209|0x00000000d1100000, 0x00000000d1100000, 0x00000000d1200000|  0%| F|  |TAMS 0x00000000d1100000, 0x00000000d1100000| Untracked 

Card table byte_map: [0x00007f7b83399000,0x00007f7b83579000] _byte_map_base: 0x00007f7b82d79000

Marking Bits (Prev, Next): (CMBitMap*) 0x00007f7b9c050af8, (CMBitMap*) 0x00007f7b9c050ab8
 Prev Bits: [0x00007f7b813b9000, 0x00007f7b822b9000)
 Next Bits: [0x00007f7b822b9000, 0x00007f7b831b9000)

Polling page: 0x00007f7ba2c81000

Metaspace:

Usage:
  Non-class:     39.94 MB capacity,    39.26 MB ( 98%) used,   559.31 KB (  1%) free+waste,   144.94 KB ( <1%) overhead. 
      Class:      5.54 MB capacity,     5.10 MB ( 92%) used,   393.77 KB (  7%) free+waste,    66.69 KB (  1%) overhead. 
       Both:     45.49 MB capacity,    44.35 MB ( 97%) used,   953.09 KB (  2%) free+waste,   211.62 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       40.00 MB reserved,      40.00 MB (100%) committed 
      Class space:        1.00 GB reserved,       5.62 MB ( <1%) committed 
             Both:        1.04 GB reserved,      45.62 MB (  4%) committed 

Chunk freelists:
   Non-Class:  768 bytes
       Class:  128 bytes
        Both:  896 bytes

CodeHeap 'non-profiled nmethods': size=120032Kb used=3215Kb max_used=3215Kb free=116816Kb
 bounds [0x00007f7b8b710000, 0x00007f7b8ba40000, 0x00007f7b92c48000]
CodeHeap 'profiled nmethods': size=120032Kb used=9974Kb max_used=9974Kb free=110057Kb
 bounds [0x00007f7b841d8000, 0x00007f7b84ba8000, 0x00007f7b8b710000]
CodeHeap 'non-nmethods': size=5696Kb used=1167Kb max_used=1212Kb free=4528Kb
 bounds [0x00007f7b83c48000, 0x00007f7b83eb8000, 0x00007f7b841d8000]
 total_blobs=7840 nmethods=4809 adapters=429
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (10 events):
Event: 244.731 Thread 0x00007f7b9c134000 5674       4       java.lang.AbstractStringBuilder::charAt (36 bytes)
Event: 244.733 Thread 0x00007f7b9c136000 nmethod 5672 0x00007f7b8ba33c90 code [0x00007f7b8ba33e40, 0x00007f7b8ba33f50]
Event: 244.855 Thread 0x00007f7b9c134000 nmethod 5674 0x00007f7b8ba34010 code [0x00007f7b8ba341a0, 0x00007f7b8ba342b8]
Event: 244.954 Thread 0x00007f7b9c136000 5673       3       java.net.URI::<init> (23 bytes)
Event: 245.051 Thread 0x00007f7b9c136000 nmethod 5673 0x00007f7b84ba6190 code [0x00007f7b84ba6380, 0x00007f7b84ba67a8]
Event: 245.084 Thread 0x00007f7b9c134000 5675       4       java.lang.Integer::hashCode (8 bytes)
Event: 245.087 Thread 0x00007f7b9c134000 nmethod 5675 0x00007f7b8ba34410 code [0x00007f7b8ba345a0, 0x00007f7b8ba345f8]
Event: 245.088 Thread 0x00007f7b9c136000 5676       3       java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue::siftUp (64 bytes)
Event: 245.092 Thread 0x00007f7b9c136000 nmethod 5676 0x00007f7b84ba6910 code [0x00007f7b84ba6b40, 0x00007f7b84ba76c8]
Event: 245.236 Thread 0x00007f7b9c134000 5677       4       sun.nio.ch.SelectionKeyImpl::interestOps (50 bytes)

GC Heap History (10 events):
Event: 218.724 GC heap after
{Heap after GC invocations=141 (full 0):
 garbage-first heap   total 215040K, used 64498K [0x00000000c4000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 45379K, capacity 46580K, committed 46720K, reserved 1089536K
  class space    used 5217K, capacity 5678K, committed 5760K, reserved 1048576K
}
Event: 220.470 GC heap before
{Heap before GC invocations=141 (full 0):
 garbage-first heap   total 215040K, used 84978K [0x00000000c4000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 1 survivors (1024K)
 Metaspace       used 45382K, capacity 46580K, committed 46720K, reserved 1089536K
  class space    used 5217K, capacity 5678K, committed 5760K, reserved 1048576K
}
Event: 220.472 GC heap after
{Heap after GC invocations=142 (full 0):
 garbage-first heap   total 215040K, used 68409K [0x00000000c4000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 45382K, capacity 46580K, committed 46720K, reserved 1089536K
  class space    used 5217K, capacity 5678K, committed 5760K, reserved 1048576K
}
Event: 222.576 GC heap before
{Heap before GC invocations=142 (full 0):
 garbage-first heap   total 215040K, used 94009K [0x00000000c4000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 1 survivors (1024K)
 Metaspace       used 45389K, capacity 46580K, committed 46720K, reserved 1089536K
  class space    used 5217K, capacity 5678K, committed 5760K, reserved 1048576K
}
Event: 222.858 GC heap after
{Heap after GC invocations=143 (full 0):
 garbage-first heap   total 215040K, used 73297K [0x00000000c4000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 45389K, capacity 46580K, committed 46720K, reserved 1089536K
  class space    used 5217K, capacity 5678K, committed 5760K, reserved 1048576K
}
Event: 227.078 GC heap before
{Heap before GC invocations=144 (full 0):
 garbage-first heap   total 215040K, used 84561K [0x00000000c4000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 2 survivors (2048K)
 Metaspace       used 45406K, capacity 46580K, committed 46720K, reserved 1089536K
  class space    used 5217K, capacity 5678K, committed 5760K, reserved 1048576K
}
Event: 227.706 GC heap after
{Heap after GC invocations=145 (full 0):
 garbage-first heap   total 215040K, used 68913K [0x00000000c4000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 45406K, capacity 46580K, committed 46720K, reserved 1089536K
  class space    used 5217K, capacity 5678K, committed 5760K, reserved 1048576K
}
Event: 241.869 GC heap before
{Heap before GC invocations=145 (full 0):
 garbage-first heap   total 215040K, used 89393K [0x00000000c4000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 1 survivors (1024K)
 Metaspace       used 45414K, capacity 46580K, committed 46720K, reserved 1089536K
  class space    used 5217K, capacity 5678K, committed 5760K, reserved 1048576K
}
Event: 243.550 GC heap after
{Heap after GC invocations=146 (full 0):
 garbage-first heap   total 215040K, used 72949K [0x00000000c4000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 45414K, capacity 46580K, committed 46720K, reserved 1089536K
  class space    used 5217K, capacity 5678K, committed 5760K, reserved 1048576K
}
Event: 246.551 GC heap before
{Heap before GC invocations=146 (full 0):
 garbage-first heap   total 215040K, used 87285K [0x00000000c4000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 1 survivors (1024K)
 Metaspace       used 45415K, capacity 46580K, committed 46720K, reserved 1089536K
  class space    used 5217K, capacity 5678K, committed 5760K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 203.074 Thread 0x00007f7b44001800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f7b8b7c3984 method=com.sun.crypto.provider.GaloisCounterMode.decryptFinal([BII[BI)I @ 5 c2
Event: 203.146 Thread 0x00007f7b44001800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f7b8b8ca340 method=sun.security.ssl.SSLEngineImpl.readRecord([Ljava/nio/ByteBuffer;II[Ljava/nio/ByteBuffer;II)Ljavax/net/ssl/SSLEngineResult; @ 697 c2
Event: 203.146 Thread 0x00007f7b44001800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f7b8b941720 method=jdk.internal.net.http.common.SSLFlowDelegate$Reader.unwrapBuffer(Ljava/nio/ByteBuffer;)Ljdk/internal/net/http/common/SSLFlowDelegate$EngineResult; @ 44 c2
Event: 203.146 Thread 0x00007f7b2001b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f7b8b9f4254 method=jdk.internal.net.http.common.SubscriberWrapper.checkCompletion()V @ 11 c2
Event: 203.146 Thread 0x00007f7b44001800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f7b8b9ea450 method=jdk.internal.net.http.common.SSLFlowDelegate$Reader.processData()V @ 638 c2
Event: 203.146 Thread 0x00007f7b44001800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f7b8b94d9fc method=jdk.internal.net.http.common.SubscriberWrapper.outgoing(Ljava/util/List;Z)V @ 6 c2
Event: 203.146 Thread 0x00007f7b44001800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f7b8b7a6090 method=jdk.internal.net.http.common.SubscriberWrapper.checkCompletion()V @ 11 c2
Event: 206.149 Thread 0x00007f7b2001b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f7b8b7c09ec method=java.nio.channels.spi.AbstractInterruptibleChannel.isOpen()Z @ 4 c2
Event: 207.552 Thread 0x00007f7b74007000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f7b8ba08bf8 method=com.sun.crypto.provider.GaloisCounterMode.doLastBlock([BII[BIZ)V @ 167 c2
Event: 210.337 Thread 0x00007f7b04003000 Uncommon trap: reason=class_check action=make_not_entrant pc=0x00007f7b8ba11740 method=java.util.ArrayList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 21 c2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 35.128 Thread 0x00007f7b9c012800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c7bc73a8}: org/springframework/context/ResourceLoaderAwareCustomizer> (0x00000000c7bc73a8) thrown at [/build/openjdk-12-k6VIzd/openjdk-12-12.0.2+9/src/hotspot/share/classfile/systemDictionary.cpp, 
Event: 35.128 Thread 0x00007f7b9c012800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c7bceff0}: org/springframework/beans/factory/AwareCustomizer> (0x00000000c7bceff0) thrown at [/build/openjdk-12-k6VIzd/openjdk-12-12.0.2+9/src/hotspot/share/classfile/systemDictionary.cpp, line 235
Event: 35.129 Thread 0x00007f7b9c012800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c7bd6900}: org/springframework/context/ApplicationContextAwareCustomizer> (0x00000000c7bd6900) thrown at [/build/openjdk-12-k6VIzd/openjdk-12-12.0.2+9/src/hotspot/share/classfile/systemDictionary.c
Event: 35.129 Thread 0x00007f7b9c012800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c7bdeef0}: org/springframework/beans/factory/AwareCustomizer> (0x00000000c7bdeef0) thrown at [/build/openjdk-12-k6VIzd/openjdk-12-12.0.2+9/src/hotspot/share/classfile/systemDictionary.cpp, line 235
Event: 35.130 Thread 0x00007f7b9c012800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c7be67d8}: org/springframework/web/context/ServletContextAwareCustomizer> (0x00000000c7be67d8) thrown at [/build/openjdk-12-k6VIzd/openjdk-12-12.0.2+9/src/hotspot/share/classfile/systemDictionary.c
Event: 35.130 Thread 0x00007f7b9c012800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c7bee8f8}: org/springframework/beans/factory/AwareCustomizer> (0x00000000c7bee8f8) thrown at [/build/openjdk-12-k6VIzd/openjdk-12-12.0.2+9/src/hotspot/share/classfile/systemDictionary.cpp, line 235
Event: 35.147 Thread 0x00007f7b9c012800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c7377250}: java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V> (0x00000000c7377250) thrown at [/build/openjdk-12-k6VIzd/o
Event: 36.859 Thread 0x00007f7b9c012800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c6043b90}: java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(Ljava/lang/Object;Ljava/lang/Object;I)V> (0x00000000c6043b90) thrown at [/build/openjdk-12-k6VIzd/openjdk-12-12.0.2+9/src/hotspot/shar
Event: 37.504 Thread 0x00007f7b9c012800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c719fbd0}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x00000000c719fbd0) thrown at [/build/openjdk-12-k6VIzd/
Event: 37.504 Thread 0x00007f7b9c012800 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000c71a2830}: Found class java.lang.Object, but interface was expected> (0x00000000c71a2830) thrown at [/build/openjdk-12-k6VIzd/openjdk-12-12.0.2+9/src/hotspot/share/interpreter/linkResolver.cp

Events (10 events):
Event: 239.209 Thread 0x00007f7b9c912000 DEOPT PACKING pc=0x00007f7b8495f93e sp=0x00007f7b2a6b23c0
Event: 239.227 Thread 0x00007f7b9c912000 DEOPT UNPACKING pc=0x00007f7b83c70d3a sp=0x00007f7b2a6b1958 mode 0
Event: 239.294 Thread 0x00007f7b3c00b000 Thread added: 0x00007f7b3c00b000
Event: 239.560 Thread 0x00007f7b3c005800 Thread added: 0x00007f7b3c005800
Event: 241.746 Executing VM operation: G1CollectForAllocation
Event: 243.550 Executing VM operation: G1CollectForAllocation done
Event: 244.730 Thread 0x00007f7b20012000 Thread added: 0x00007f7b20012000
Event: 244.832 Thread 0x00007f7b50003800 Thread added: 0x00007f7b50003800
Event: 244.840 Thread 0x00007f7b50016800 Thread added: 0x00007f7b50016800
Event: 245.317 Executing VM operation: G1CollectForAllocation


Dynamic libraries:
00400000-00401000 r-xp 00000000 08:01 22032778                           /usr/lib/jvm/java-12-openjdk-amd64/bin/java
00601000-00602000 r--p 00001000 08:01 22032778                           /usr/lib/jvm/java-12-openjdk-amd64/bin/java
00602000-00603000 rw-p 00002000 08:01 22032778                           /usr/lib/jvm/java-12-openjdk-amd64/bin/java
020ee000-02132000 rw-p 00000000 00:00 0                                  [heap]
c4000000-d1200000 rw-p 00000000 00:00 0 
df800000-100000000 ---p 00000000 00:00 0 
100000000-1005a0000 rw-p 00000000 00:00 0 
1005a0000-140000000 ---p 00000000 00:00 0 
7f7afb4f5000-7f7afb4f9000 ---p 00000000 00:00 0 
7f7afb4f9000-7f7afb5f6000 rw-p 00000000 00:00 0 
7f7afb5f6000-7f7afb5fa000 ---p 00000000 00:00 0 
7f7afb5fa000-7f7afb6f7000 rw-p 00000000 00:00 0 
7f7afb6f7000-7f7afb6fb000 ---p 00000000 00:00 0 
7f7afb6fb000-7f7afb7f8000 rw-p 00000000 00:00 0 
7f7afb7f8000-7f7afb7fc000 ---p 00000000 00:00 0 
7f7afb7fc000-7f7afb8f9000 rw-p 00000000 00:00 0 
7f7afb8f9000-7f7afb8fd000 ---p 00000000 00:00 0 
7f7afb8fd000-7f7afb9fa000 rw-p 00000000 00:00 0 
7f7afb9fa000-7f7afb9fe000 ---p 00000000 00:00 0 
7f7afb9fe000-7f7afbafb000 rw-p 00000000 00:00 0 
7f7afbafb000-7f7afbaff000 ---p 00000000 00:00 0 
7f7afbaff000-7f7afbbfc000 rw-p 00000000 00:00 0 
7f7afbbfc000-7f7afbc00000 ---p 00000000 00:00 0 
7f7afbc00000-7f7afbcfd000 rw-p 00000000 00:00 0 
7f7afbcfd000-7f7afbd01000 ---p 00000000 00:00 0 
7f7afbd01000-7f7afbdfe000 rw-p 00000000 00:00 0 
7f7afbdfe000-7f7afbe02000 ---p 00000000 00:00 0 
7f7afbe02000-7f7afbeff000 rw-p 00000000 00:00 0 
7f7afbeff000-7f7afbf03000 ---p 00000000 00:00 0 
7f7afbf03000-7f7afc000000 rw-p 00000000 00:00 0 
7f7afc000000-7f7afc024000 rw-p 00000000 00:00 0 
7f7afc024000-7f7b00000000 ---p 00000000 00:00 0 
7f7b000c1000-7f7b000c5000 ---p 00000000 00:00 0 
7f7b000c5000-7f7b001c2000 rw-p 00000000 00:00 0 
7f7b001c2000-7f7b001c6000 ---p 00000000 00:00 0 
7f7b001c6000-7f7b002c3000 rw-p 00000000 00:00 0 
7f7b002c3000-7f7b002c7000 ---p 00000000 00:00 0 
7f7b002c7000-7f7b003c4000 rw-p 00000000 00:00 0 
7f7b003c4000-7f7b003c8000 ---p 00000000 00:00 0 
7f7b003c8000-7f7b004c5000 rw-p 00000000 00:00 0 
7f7b004c5000-7f7b004c9000 ---p 00000000 00:00 0 
7f7b004c9000-7f7b005c6000 rw-p 00000000 00:00 0 
